bb648mk7250,https://purl.stanford.edu/bb648mk7250,"Bison (Bison bison), adult female, fused central and 4th tarsal, right",su:ANTH_bison_edu_10008_ay,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,5,5,271 MB,284566312,
bc769sr4504,https://purl.stanford.edu/bc769sr4504,Anonymous_Dyn19_chapel,sup:Anonymous_Dyn19_chapel,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,7,Accessioned,world,11,11,11,2.01 MB,2108997,
bf418ns2590,https://purl.stanford.edu/bf418ns2590,"Goat (Capra hircus), subadult female, metacarpal",su:ANTH_goat_edu_10006_h,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,5,Accessioned,world,7,7,7,39.3 MB,41221534,
bg387kw8222,https://purl.stanford.edu/bg387kw8222,"Department of Anthropology Bone Collection; Domestic dog, female, jaw. #26776. Oct. 18, 2002. Accn.5888",su:ANTH_bone_dog_f_26776_b,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,"Bone Collection; Department of Anthropology, Stanford University",item,3d,7,Accessioned,world,6,6,6,170 MB,178025514,
bh598jp0897,https://purl.stanford.edu/bh598jp0897,Tomb S3120,sup:3120,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,7,Accessioned,world,5,5,5,469 KB,480662,
bj213zn9030,https://purl.stanford.edu/bj213zn9030,Djedefre_Pyramid,sup:Djedefre_Pyramid,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,7,Accessioned,world,6,6,6,926 KB,948660,
bk914zc7842,https://purl.stanford.edu/bk914zc7842,Figurine,su:SUAC_56.79,info:fedora/druid:vg063qt4414,SUAC - in copyright 3D,Stanford University Archaeology Collections,item,3d,6,Accessioned,world,5,5,5,125 MB,130812835,
bq561ww8633,https://purl.stanford.edu/bq561ww8633,Mastabat el-Faraâ€™un,sup:Shepseskaf_Mastaba,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,8,Accessioned,world,7,6,7,1000 KB,1025923,
bq657qb7394,https://purl.stanford.edu/bq657qb7394,Painted flower cup,su:ACLQ_Rutherford_104b,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,,item,3d,3,Accessioned,world,5,5,5,144 MB,150786340,
br036rj4142,https://purl.stanford.edu/br036rj4142,Tomb of Tia and Tia,sup:Tia_Tia,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,10,Accessioned,world,29,29,29,3.54 MB,3715860,
bv565dh9829,https://purl.stanford.edu/bv565dh9829,"Bison (Bison bison), adult female, ulnar carpal (cuneiform) right",su:ANTH_bison_edu_10008_cn,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,224 MB,235281830,
bv789rb1599,https://purl.stanford.edu/bv789rb1599,"Bison (Bison bison), adult female, patella right",su:ANTH_bison_edu_10008_aw,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,268 MB,281414447,
bw651vn9138,https://purl.stanford.edu/bw651vn9138,Department of Anthropology Bone Collection; Frog skeleton,su:ANTH_bone_frog,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,"Bone Collection; Department of Anthropology, Stanford University",item,3d,4,Accessioned,world,6,6,6,119 MB,124449528,
bx879sy7048,https://purl.stanford.edu/bx879sy7048,"Bison (Bison bison), adult female, sacrum with lumbar vertebrae 1-5",su:ANTH_bison_edu_10008_j,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,461 MB,482931699,
by862pj9929,https://purl.stanford.edu/by862pj9929,Lepsius 24 (XXIV),sup:LepsiusXXIV,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,4,5,495 KB,507106,
bz486jh7791,https://purl.stanford.edu/bz486jh7791,Pyramid of Raneferef,sup:Raneferef_pyramid,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,6,4,6,2.7 MB,2833720,
cb462jn0451,https://purl.stanford.edu/cb462jn0451,ST 217,sup:Huynefer_Nebnefer_ST217,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,10,4,10,3.63 MB,3808237,
cb820zq2353,https://purl.stanford.edu/cb820zq2353,Tomb 3036,sup:3036,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,5,5,1020 KB,1043578,
cd243fq7589,https://purl.stanford.edu/cd243fq7589,"Bison (Bison bison), adult female, 6th cervical vertebra",su:ANTH_bison_edu_10008_r,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,664 MB,696734210,
cg796qs4136,https://purl.stanford.edu/cg796qs4136,Reiss & Brady CRESCA Pickle Fork,su:ACLQ_2019_0001,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,,item,3d,3,Accessioned,world,5,5,5,29.2 MB,30570400,
cm433fr7636,https://purl.stanford.edu/cm433fr7636,Yellow Ware Bowl base,su:ACLQ_2017_0003,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,,item,3d,3,Accessioned,world,5,5,5,146 MB,152981953,
cn362nj0131,https://purl.stanford.edu/cn362nj0131,"Bison (Bison bison), adult female, fused 2nd and 3rd tarsal right",su:ANTH_bison_edu_10008_cr,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,204 MB,213420663,
cr303yt7341,https://purl.stanford.edu/cr303yt7341,Painted flower cup,su:ACLQ_Rutherford_104a,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,,item,3d,3,Accessioned,world,5,5,5,94.5 MB,99134844,
cv208mv5449,https://purl.stanford.edu/cv208mv5449,"Bison (Bison bison), adult female, pisiform, right",su:ANTH_bison_edu_10008_ct,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,230 MB,240776238,
cw938gj8666,https://purl.stanford.edu/cw938gj8666,Pyramid of Sekhemkhet,sup:Sekhemkhet_Pyramid,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,6,4,6,1.01 MB,1055821,
cy849sz3750,https://purl.stanford.edu/cy849sz3750,brown pot base,su:ACLQ_Rutherford_123,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,,item,3d,3,Accessioned,world,5,5,5,116 MB,121488070,
db634kw5872,https://purl.stanford.edu/db634kw5872,Pyramid of Aba/Ibi,sup:Aba_Pyramid,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,6,3,6,1.94 MB,2031767,
dd880jq2694,https://purl.stanford.edu/dd880jq2694,Tomb of Mes (Tomb 5 of Loret),sup:Mes,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,8,4,8,1.07 MB,1116849,
df781kq7003,https://purl.stanford.edu/df781kq7003,Mastaba X,sup:TombX,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,7,Accessioned,world,5,5,5,454 KB,464979,
dm208nm0076,https://purl.stanford.edu/dm208nm0076,Tomb S3357,sup:3357,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,5,5,1010 KB,1034036,
dm339rp1187,https://purl.stanford.edu/dm339rp1187,"Northern Animal Necropolis, Phase I",sup:SAN,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,10,5,10,1.07 MB,1122135,
dm602jp0246,https://purl.stanford.edu/dm602jp0246,"Bison (Bison bison), adult female, 2nd thoracic vertebra",su:ANTH_bison_edu_10008_ar,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,57.2 MB,59984583,
dr116ws6940,https://purl.stanford.edu/dr116ws6940,Tomb of Iniuia,sup:Iniuia,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,11,4,11,1.91 MB,2007934,
dr870cq6274,https://purl.stanford.edu/dr870cq6274,"Bison (Bison bison), adult female, right astragalus",su:ANTH_bison_edu_10008_ag,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,232 MB,243246598,
dv768zd1070,https://purl.stanford.edu/dv768zd1070,"Bison (Bison bison), adult female, calcaneous left",su:ANTH_bison_edu_10008_bb,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,102 MB,106748416,
dv883qy0113,https://purl.stanford.edu/dv883qy0113,Tomb of Amenemone (Tomb 2 of Loret),sup:Amenemone_18,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,12,5,12,2.75 MB,2886427,
ff463xs3007,https://purl.stanford.edu/ff463xs3007,"Bison (Bison bison), adult female, right  metatarsal",su:ANTH_bison_edu_10008_ai,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,133 MB,139780821,
fg001cn4471,https://purl.stanford.edu/fg001cn4471,"Bison (Bison bison), adult female, 1st phalanx left (1)",su:ANTH_bison_edu_10008_bj,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,169 MB,177563265,
fg223vh9256,https://purl.stanford.edu/fg223vh9256,Pyramid of Neferirkare,sup:Neferirkare_Pyramid,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,6,4,6,828 KB,848312,
fh129xw6834,https://purl.stanford.edu/fh129xw6834,Tomb of Pay and Raia,sup:Pay_Raia,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,11,4,11,3.08 MB,3231020,
fp375qc0402,https://purl.stanford.edu/fp375qc0402,ST 218,sup:Nebnefer_Mahu_ST218,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,12,4,12,2.75 MB,2878877,
fp424mn4339,https://purl.stanford.edu/fp424mn4339,Pyramid of Sahure,sup:Sahure_Pyramid,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,4,5,910 KB,931536,
fr683ct6617,https://purl.stanford.edu/fr683ct6617,Tasahur (ST 5),sup:Tasahur_ST5,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,10,4,10,3.14 MB,3294301,
fs401bh4975,https://purl.stanford.edu/fs401bh4975,Neferirkare_Pyramid_unfinished,sup:Neferirkare_Pyramid_unfinished,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,7,Accessioned,world,6,3,6,813 KB,832724,
fs892sr8080,https://purl.stanford.edu/fs892sr8080,Sledge (vehicle),su:SUAC_sledge_15108B,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,5,Accessioned,world,6,6,6,80.7 MB,84659013,
ft701dx6850,https://purl.stanford.edu/ft701dx6850,"Bison (Bison bison), adult female, 1st phalanx right (4)",su:ANTH_bison_edu_10008_bo,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,806 MB,845527907,
fv513pq5632,https://purl.stanford.edu/fv513pq5632,Handaxe,su:SUAC_20007,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,5,Accessioned,world,5,5,5,202 MB,211790370,
fw014fw1906,https://purl.stanford.edu/fw014fw1906,White cup with blue marks,su:ACLQ_Rutherford_89,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,,item,3d,3,Accessioned,world,5,5,5,324 MB,339295032,
fx993tk1331,https://purl.stanford.edu/fx993tk1331,"Sheep (Ovis aries), male, proximal phalynx",su:ANTH_sheep_edu_10005_n,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,39.7 MB,41676731,
fy012tz8909,https://purl.stanford.edu/fy012tz8909,Tomb of Meryneith/Meryre,sup:Meryneith,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,11,3,11,5.21 MB,5466749,
fy476vq1851,https://purl.stanford.edu/fy476vq1851,"Bison (Bison bison), adult female, hyoid right",su:ANTH_bison_edu_10008_be,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,50.5 MB,52963724,
fz538gz4611,https://purl.stanford.edu/fz538gz4611,Bowl,su:SUAC_98.1080,info:fedora/druid:vg063qt4414,SUAC - in copyright 3D,Stanford University Archaeology Collections,item,3d,6,Accessioned,world,4,4,4,243 MB,255028677,
gb839fn5988,https://purl.stanford.edu/gb839fn5988,"Bison (Bison bison), adult female, fused 2nd and 3rd carpal left",su:ANTH_bison_edu_10008_co,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,211 MB,220741766,
gc627zs9572,https://purl.stanford.edu/gc627zs9572,Tomb S2185,sup:2185,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,5,5,1.06 MB,1109216,
gd998jf5196,https://purl.stanford.edu/gd998jf5196,Tomb of Huy,sup:Huy,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,7,4,7,970 KB,993629,
gh476br1936,https://purl.stanford.edu/gh476br1936,"Bison (Bison bison), adult female, 4th thoracic vertebra",su:ANTH_bison_edu_10008_at,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,65.6 MB,68766734,
gh843fn1238,https://purl.stanford.edu/gh843fn1238,"Sheep (Ovis aries), male, axis",su:ANTH_sheep_edu_10005_f,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,55.2 MB,57899242,
gj544ff0340,https://purl.stanford.edu/gj544ff0340,"Bison (Bison bison), adult female, hyoid left",su:ANTH_bison_edu_10008_bf,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,50.2 MB,52671115,
gj625fv8226,https://purl.stanford.edu/gj625fv8226,"Bison (Bison bison), adult female, 3rd phalanx left (1)",su:ANTH_bison_edu_10008_by,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,134 MB,140528338,
gk103xv2891,https://purl.stanford.edu/gk103xv2891,"Bison (Bison bison), adult female, fused 2nd and 3rd tarsal left",su:ANTH_bison_edu_10008_cq,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,229 MB,239676193,
gm831kt7951,https://purl.stanford.edu/gm831kt7951,Tomb 3505,sup:3505_texturesremoved,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,7,Accessioned,world,7,7,7,1.53 MB,1600594,
gn093sk1321,https://purl.stanford.edu/gn093sk1321,"Sheep (Ovis aries), male, sternum",su:ANTH_sheep_edu_10005_c,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,168 MB,176651418,
gp287hq1825,https://purl.stanford.edu/gp287hq1825,Flake,su:SUAC_84_1165B,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,5,Accessioned,world,5,5,5,30.2 MB,31675577,
gp531gm9518,https://purl.stanford.edu/gp531gm9518,Lepsius 25 (XXV),sup:Lepsius_XXV,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,4,5,888 KB,909634,
gp661nf6951,https://purl.stanford.edu/gp661nf6951,"Goat (Capra hircus), subadult female, thoracic vertebra",su:ANTH_goat_edu_10006_m,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,91.6 MB,96054934,
gq885gy2089,https://purl.stanford.edu/gq885gy2089,Tomb of Ptahemwia,sup:Ptahemwia,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,10,5,10,6.07 MB,6368610,
gs741gk1630,https://purl.stanford.edu/gs741gk1630,"Bison (Bison bison), adult female, 1st phalanx left (4)",su:ANTH_bison_edu_10008_bp,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,176 MB,184456184,
gv529yj1525,https://purl.stanford.edu/gv529yj1525,"Goat (Capra hircus), subadult female, right femur",su:ANTH_goat_edu_10006_d,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,145 MB,151650720,
gx451rw9825,https://purl.stanford.edu/gx451rw9825,Pyramid of Niuserre,sup:Niuserre_Pyramid,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,4,5,891 KB,912767,
gy179rx5004,https://purl.stanford.edu/gy179rx5004,Pyramid of Pepy II,sup:Pepy2_Pyramid,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,13,4,13,2.4 MB,2518585,
gy394dw7564,https://purl.stanford.edu/gy394dw7564,Pestle,su:SUAC_pestle_15121A,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,5,Accessioned,world,5,5,5,44.9 MB,47092353,
hc778fk0923,https://purl.stanford.edu/hc778fk0923,"Bison (Bison bison), adult female, radial carpal left",su:ANTH_bison_edu_10008_cj,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,284 MB,297344105,
hc941fm6529,https://purl.stanford.edu/hc941fm6529,"Sheep (Ovis aries), male, cervical vertabra",su:ANTH_sheep_edu_10005_g,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,5,Accessioned,world,3,3,3,8.07 MB,8457923,
hg050wq7397,https://purl.stanford.edu/hg050wq7397,"Bison (Bison bison), adult female, 3rd phalanx right (1)",su:ANTH_bison_edu_10008_bx,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,181 MB,189674628,
hj991jh6685,https://purl.stanford.edu/hj991jh6685,"Bison (Bison bison), adult female, 3rd phalanx left (2)",su:ANTH_bison_edu_10008_bz,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,166 MB,173863316,
hr218sf6047,https://purl.stanford.edu/hr218sf6047,"Bison (Bison bison), adult female, left  metacarpal",su:ANTH_bison_edu_10008_af,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,391 MB,410241740,
hs903fr5133,https://purl.stanford.edu/hs903fr5133,"Goat (Capra hircus), subadult female, left innominate",su:ANTH_goat_edu_10006_f,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,145 MB,151761461,
hy334cs7866,https://purl.stanford.edu/hy334cs7866,Pin,su:SUAC_pin_17244,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,6,Accessioned,world,5,5,5,46.6 MB,48885915,
jc957dh9590,https://purl.stanford.edu/jc957dh9590,Biface,su:SUAC_20107,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,4,Accessioned,world,5,5,5,29.8 MB,31276971,
jd673mb9779,https://purl.stanford.edu/jd673mb9779,"Bison (Bison bison), adult female, 3rd thoracic vertebra",su:ANTH_bison_edu_10008_as,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,69.1 MB,72445569,
jn921xz9734,https://purl.stanford.edu/jn921xz9734,"Bison (Bison bison), adult female, 2nd phalanx left (1)",su:ANTH_bison_edu_10008_br,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,240 MB,251747318,
