bb648mk7250,https://purl.stanford.edu/bb648mk7250,"Bison (Bison bison), adult female, fused central and 4th tarsal, right",su:ANTH_bison_edu_10008_ay,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,5,5,271 MB,284566312,
jq460qf3815,https://purl.stanford.edu/jq460qf3815,"Northern Animal Necropolis, Phase II",sup:SAN2,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,12,7,12,1.62 MB,1697484,
jv249mm9025,https://purl.stanford.edu/jv249mm9025,Pestle,su:SUAC_pestle_15118A,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,5,Accessioned,world,5,5,5,278 MB,291860919,
jz878nt9855,https://purl.stanford.edu/jz878nt9855,"Bison (Bison bison), adult female, 1st phalanx right (3)",su:ANTH_bison_edu_10008_bm,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,201 MB,210509118,
kf302ss8294,https://purl.stanford.edu/kf302ss8294,"Goat (Capra hircus), subadult female, left radius-ulna",su:ANTH_goat_edu_10006_c,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,145 MB,151813394,
kf476dc4756,https://purl.stanford.edu/kf476dc4756,Tomb of Sethnakht,sup:Sethnakht,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,15,9,15,3.44 MB,3604417,
kf581ht2806,https://purl.stanford.edu/kf581ht2806,Point,su:SUAC_84_1176,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,6,Accessioned,world,5,5,5,346 MB,362481924,
kg307fp4586,https://purl.stanford.edu/kg307fp4586,Sun Temple of Niuserre,sup:SolarTemple_Niuserre,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,8,4,8,1.31 MB,1372959,
kj088cq8114,https://purl.stanford.edu/kj088cq8114,Unfinished Pyramid,sup:Unfinished_SSaqqara,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,7,Accessioned,world,19,5,19,2.46 MB,2580830,
kn073qt9437,https://purl.stanford.edu/kn073qt9437,"Department of Anthropology Bone Collection; Domestic dog, female, #26776. Oct. 18, 2002. Accn.5888",su:ANTH_bone_dog_f_26776_a,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,"Bone Collection; Department of Anthropology, Stanford University",item,3d,4,Accessioned,world,6,6,6,146 MB,153293371,
kq657zj9511,https://purl.stanford.edu/kq657zj9511,Johnson Bros makers mark on Ironstone Plate Base,su:ACLQ_2017_0004,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,,item,3d,3,Accessioned,world,5,5,5,150 MB,157573700,
ks726fc9274,https://purl.stanford.edu/ks726fc9274,"Bison (Bison bison), adult female, right femur",su:ANTH_bison_edu_10008_am,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,358 MB,375390932,
ky499ss0856,https://purl.stanford.edu/ky499ss0856,Tomb 6 (of Loret),sup:NK_Chapel,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,11,5,11,2.21 MB,2315036,
ky899rv1161,https://purl.stanford.edu/ky899rv1161,Projectile Point,su:SUAC_6441,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,6,Accessioned,world,5,5,5,29.6 MB,31082670,
mb707vv3140,https://purl.stanford.edu/mb707vv3140,Blade,su:SUAC_20234,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,5,Accessioned,world,5,5,5,146 MB,153024456,
md049mq5771,https://purl.stanford.edu/md049mq5771,Knife,su:SUAC_21861,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,6,Accessioned,world,5,5,5,126 MB,132541464,
md288vv1620,https://purl.stanford.edu/md288vv1620,"Goat (Capra hircus), subadult female, left talus",su:ANTH_goat_edu_10006_j,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,40.8 MB,42780921,
md951pn1286,https://purl.stanford.edu/md951pn1286,Winter Green Base with Mark,su:ACLQ_2017_0002,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,,item,3d,3,Accessioned,world,5,5,5,136 MB,142787017,
mh988zc9617,https://purl.stanford.edu/mh988zc9617,"Bison (Bison bison), adult female, calcaneous right",su:ANTH_bison_edu_10008_ba,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,129 MB,135724542,
mk127sp5001,https://purl.stanford.edu/mk127sp5001,"Bison (Bison bison), adult female, right humerus",su:ANTH_bison_edu_10008_al,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,441 MB,462932451,
mn487tz4248,https://purl.stanford.edu/mn487tz4248,Tomb S3471,sup:3471,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,5,5,1.01 MB,1054329,
mq023mf0755,https://purl.stanford.edu/mq023mf0755,Vessel,su:SUAC_vessel_15106,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,6,Accessioned,world,5,5,5,107 MB,112202390,
mq259kx7520,https://purl.stanford.edu/mq259kx7520,Pyramid of Unas; Causeway and Valley Temple of Unas,sup:Unas_Pyramid,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,16,4,16,12.8 MB,13398659,
ms675tb5307,https://purl.stanford.edu/ms675tb5307,Axehead,su:SUAC_axehead_6628,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,6,Accessioned,world,5,5,5,105 MB,109893097,
mw292ss2632,https://purl.stanford.edu/mw292ss2632,"Bison (Bison bison), adult female, right tibia",su:ANTH_bison_edu_10008_c,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,83.1 MB,87184896,
mw615rz5164,https://purl.stanford.edu/mw615rz5164,"Bison (Bison bison), adult female, 1st thoracic vertebra",su:ANTH_bison_edu_10008_aq,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,64.5 MB,67658547,
mx430xn4711,https://purl.stanford.edu/mx430xn4711,Mastaba of Hetep,sup:Hetep,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,7,4,7,1020 KB,1046125,
mz758dy2852,https://purl.stanford.edu/mz758dy2852,"Bison (Bison bison), adult female, 5th cervical vertebra",su:ANTH_bison_edu_10008_q,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,256 MB,268324476,
nf738cz3269,https://purl.stanford.edu/nf738cz3269,Tomb S3038,sup:3038,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,5,5,829 KB,848797,
nf877xr5093,https://purl.stanford.edu/nf877xr5093,Tomb S3503,sup:3503,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,5,5,1.19 MB,1251167,
ng589kj1631,https://purl.stanford.edu/ng589kj1631,Suner (ST 201),sup:Suner_ST201,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,8,4,8,2.07 MB,2173993,
nh759wf7557,https://purl.stanford.edu/nh759wf7557,Bubastieion,sup:Bubastieion,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,4,5,648 KB,663550,
nk140zc8640,https://purl.stanford.edu/nk140zc8640,"Cuneiform tablet, 2056 B.C",sul:MSS_CODEX_M0539_BB,info:fedora/druid:ww057vk7675,Stanford University Libraries - Special Collections,,item,3d,3,Accessioned,world,5,5,5,86.6 MB,90774496,
nn053ws6731,https://purl.stanford.edu/nn053ws6731,Tomb of Ramose,sup:Ramose,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,18,5,18,3.11 MB,3260945,
ns679gq7006,https://purl.stanford.edu/ns679gq7006,Biface,su:SUAC_20113,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,5,Accessioned,world,5,5,5,369 MB,386780897,
nw354tz2610,https://purl.stanford.edu/nw354tz2610,Pyramid of Merenre,sup:Merenre_Pyramid,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,4,5,854 KB,874542,
nw755yq1720,https://purl.stanford.edu/nw755yq1720,"Bison (Bison bison), adult female, 3rd phalanx left (4)",su:ANTH_bison_edu_10008_cd,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,170 MB,178339984,
ny408fm4755,https://purl.stanford.edu/ny408fm4755,"Bison (Bison bison), adult female, left radius with ulna",su:ANTH_bison_edu_10008_ak,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,90.9 MB,95359258,
pb735ch0310,https://purl.stanford.edu/pb735ch0310,Sun Temple of Userkaf,sup:Solartemple_Userkaf,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,7,4,7,4.09 MB,4284676,
ph947dp2143,https://purl.stanford.edu/ph947dp2143,Tomb of Ipuia,sup:Ipuia,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,9,5,9,2.11 MB,2217444,
ph973nw9178,https://purl.stanford.edu/ph973nw9178,"Bison (Bison bison), adult female, 11th thoracic vertebra",su:ANTH_bison_edu_10008_y,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,420 MB,439934526,
pj436zf4183,https://purl.stanford.edu/pj436zf4183,"Bison (Bison bison), adult female, pisiform, left",su:ANTH_bison_edu_10008_cs,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,271 MB,283872751,
pm239sq3981,https://purl.stanford.edu/pm239sq3981,Pyramids of Queen Khuit and Queen Iput,sup:Khuit_Iput,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,4,5,447 KB,457974,
pp425dx1139,https://purl.stanford.edu/pp425dx1139,Layered Stone Structure,sup:Layered_NW,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,7,Accessioned,world,5,4,5,641 KB,656592,
pr756nc2659,https://purl.stanford.edu/pr756nc2659,"Goat (Capra hircus), subadult female,  left scapula",su:ANTH_goat_edu_10006_a,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,97.3 MB,101978456,
qb122dq4313,https://purl.stanford.edu/qb122dq4313,Biface,su:SUAC_20115,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,4,Accessioned,world,5,5,5,125 MB,131530552,
qf794pv6287,https://purl.stanford.edu/qf794pv6287,Sarcophagus,su:SUAC_T2017.7.2,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,8,Accessioned,world,5,5,5,118 MB,124062682,
qf815hr1731,https://purl.stanford.edu/qf815hr1731,Pyramid Complex of Djoser,sup:Djoser,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,7,Accessioned,world,6,6,6,2.68 MB,2814016,
qg423xw3887,https://purl.stanford.edu/qg423xw3887,Pestle,su:SUAC_pestle_6835,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,6,Accessioned,world,5,5,5,45.5 MB,47673086,
qh825ht6999,https://purl.stanford.edu/qh825ht6999,Cleaver,su:SUAC_84_1163,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,6,Accessioned,world,5,5,5,30.4 MB,31899280,
qh885xg8432,https://purl.stanford.edu/qh885xg8432,Mortar,su:SUAC_mortar_15118,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,5,Accessioned,world,5,5,5,108 MB,113167901,
qj562dz8381,https://purl.stanford.edu/qj562dz8381,"Bison (Bison bison), adult female, fused 2nd and 3rd carpal right",su:ANTH_bison_edu_10008_cp,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,286 MB,299680930,
qk017hq8503,https://purl.stanford.edu/qk017hq8503,"Bison (Bison bison), adult female, sternum 2 and 3",su:ANTH_bison_edu_10008_cg,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,213 MB,223537367,
qm594mp7429,https://purl.stanford.edu/qm594mp7429,Tomb of Paser,sup:Paser,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,12,4,12,5.67 MB,5949263,
qm662nb1071,https://purl.stanford.edu/qm662nb1071,Blade,su:SUAC_20238,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,5,Accessioned,world,5,5,5,134 MB,140458190,
qm940pb1476,https://purl.stanford.edu/qm940pb1476,"Zebra (Equus grevyi), male, radial carpal",su:ANTH_zebra_edu_10003_m,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,75.1 MB,78713616,
qn292kb7966,https://purl.stanford.edu/qn292kb7966,Core,su:SUAC_84_1165A,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,5,Accessioned,world,5,5,5,66.9 MB,70099754,
qn887tw0682,https://purl.stanford.edu/qn887tw0682,Tomb 3507,sup:3507,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,9,4,9,2.82 MB,2955056,
qp612jh4242,https://purl.stanford.edu/qp612jh4242,Chopper,su:SUAC_84_1159,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,6,Accessioned,world,5,5,5,29.8 MB,31272723,
qp699gg7657,https://purl.stanford.edu/qp699gg7657,Tomb 3111,sup:3111,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,5,5,872 KB,892720,
qp726hr4059,https://purl.stanford.edu/qp726hr4059,"Tjaydjedenef Ramessunakht (ST 211), ST 220, and ST 219",sup:ST219_220_211,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,16,4,16,4.41 MB,4624914,
qt635cj5288,https://purl.stanford.edu/qt635cj5288,Pipe (smoking),su:SUAC_pipe_8857,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,6,Accessioned,world,5,5,5,104 MB,109359467,
qw575rm2321,https://purl.stanford.edu/qw575rm2321,Mask,su:SUAC_98.1085,info:fedora/druid:vg063qt4414,SUAC - in copyright 3D,Stanford University Archaeology Collections,item,3d,9,Accessioned,world,5,5,5,1.03 GB,1102208291,
qx652hz9095,https://purl.stanford.edu/qx652hz9095,"Goat (Capra hircus), subadult female, lumbar vertebra",su:ANTH_goat_edu_10006_n,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,145 MB,151587698,
rd118jw9745,https://purl.stanford.edu/rd118jw9745,Pyramid of Queen Sesheshet?,sup:Sesheshet,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,4,5,579 KB,592763,
rd869cn1741,https://purl.stanford.edu/rd869cn1741,Tomb S3121,sup:3121,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,5,5,471 KB,481860,
rj811bj9781,https://purl.stanford.edu/rj811bj9781,Tomb 3035,sup:3035,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,5,5,2.81 MB,2944963,
rj971jy4809,https://purl.stanford.edu/rj971jy4809,"Bison (Bison bison), adult female, radial carpal right",su:ANTH_bison_edu_10008_ci,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,208 MB,218617650,
rk512bw6430,https://purl.stanford.edu/rk512bw6430,Tomb S3338,sup:3338,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,5,5,450 KB,461277,
rk715bv9776,https://purl.stanford.edu/rk715bv9776,Tomb Chapel of Isisnofret,sup:Isisnofret,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,14,5,14,3.23 MB,3387502,
rm026yf9836,https://purl.stanford.edu/rm026yf9836,"Department of Anthropology Bone Collection; Bison, female, #1217. Oct. 31, 1916",su:ANTH_bone_bison_f_1217,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,"Bone Collection; Department of Anthropology, Stanford University",item,3d,4,Accessioned,world,6,6,6,145 MB,151728400,
rm700mt9314,https://purl.stanford.edu/rm700mt9314,"Zebra (Equus grevyi), male, patella",su:ANTH_zebra_edu_10003_j,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,168 MB,176556448,
rv911vk1409,https://purl.stanford.edu/rv911vk1409,Tomb of Neferrenpet,sup:Neferrenpet,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,9,4,9,2.94 MB,3087092,
rw033nd3096,https://purl.stanford.edu/rw033nd3096,"Zebra (Equus grevyi), male, proximal phalynx",su:ANTH_zebra_edu_10003_p,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,144 MB,151110626,
rz910jd5224,https://purl.stanford.edu/rz910jd5224,"Bison (Bison bison), adult female, right radius with ulna",su:ANTH_bison_edu_10008_e,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,336 MB,351890714,
sc369tk2119,https://purl.stanford.edu/sc369tk2119,"Bison (Bison bison), adult female, 3rd phalanx right (3)",su:ANTH_bison_edu_10008_ca,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,175 MB,183645115,
sd183rk4852,https://purl.stanford.edu/sd183rk4852,Gisr el-Mudir,sup:Gisr_Enclosure,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,7,Accessioned,world,6,4,6,698 KB,714723,
sj957jc8666,https://purl.stanford.edu/sj957jc8666,"Sheep (Ovis aries), male, pelvis and sacrum",su:ANTH_sheep_edu_10005_a,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,6,Accessioned,world,6,6,6,145 MB,152014284,
sm928qx5057,https://purl.stanford.edu/sm928qx5057,Tomb S3500,sup:3500,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,5,5,594 KB,608415,
ss176hs0646,https://purl.stanford.edu/ss176hs0646,Djehutiemheb (ST 6),sup:Djehutiemheb_ST6,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,7,4,7,1.35 MB,1412109,
ss734hk3890,https://purl.stanford.edu/ss734hk3890,Worked metal,su:SUAC_14082,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,7,Accessioned,world,5,5,5,115 MB,120095834,
st408ty9689,https://purl.stanford.edu/st408ty9689,Painted flower cup,su:ACLQ_Rutherford_105a,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,,item,3d,3,Accessioned,world,5,5,5,81.8 MB,85786761,
sw977gx8309,https://purl.stanford.edu/sw977gx8309,"Bison (Bison bison), adult female, 7th thoracic vertebra",su:ANTH_bison_edu_10008_u,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,259 MB,271593416,
sx048rk6876,https://purl.stanford.edu/sx048rk6876,Tomb 3506,sup:3506,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,5,5,1.86 MB,1955070,
sy403qx2007,https://purl.stanford.edu/sy403qx2007,"Bison (Bison bison), adult female, 9th and 10th thoracic vertebra",su:ANTH_bison_edu_10008_x,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,124 MB,129796085,
