bb648mk7250,https://purl.stanford.edu/bb648mk7250,"Bison (Bison bison), adult female, fused central and 4th tarsal, right",su:ANTH_bison_edu_10008_ay,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,5,5,271 MB,284566312,
sz320st8645,https://purl.stanford.edu/sz320st8645,"Bison (Bison bison), adult female, 1st phalanx right (1)",su:ANTH_bison_edu_10008_bi,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,173 MB,181289012,
sz524fd9637,https://purl.stanford.edu/sz524fd9637,Tomb of Raia,sup:Ra_ia,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,12,5,12,4.83 MB,5066671,
tc651mq4077,https://purl.stanford.edu/tc651mq4077,Pyramid of Teti,sup:Teti_Pyramid,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,10,4,10,4.88 MB,5119782,
td360qc0402,https://purl.stanford.edu/td360qc0402,"Sheep (Ovis aries), male, left rib",su:ANTH_sheep_edu_10005_h,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,4,2,4,8.47 MB,8882509,
td843qf1684,https://purl.stanford.edu/td843qf1684,"Bison (Bison bison), adult female, 4th carpal left",su:ANTH_bison_edu_10008_cu,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,256 MB,268365571,
tf586ns7950,https://purl.stanford.edu/tf586ns7950,Tomb of Ninetjer v1,sup:Ninetjer_v1,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,6,5,6,673 KB,688776,
tk277mq1250,https://purl.stanford.edu/tk277mq1250,Serapeum,sup:Serapeum_Chapels,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,7,4,7,721 KB,738526,
tp478gj5926,https://purl.stanford.edu/tp478gj5926,"Bison (Bison bison), adult female, 3rd cervical vertebra",su:ANTH_bison_edu_10008_o,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,1.04 GB,1121519646,
tq409ft5082,https://purl.stanford.edu/tq409ft5082,"Goat (Capra hircus), subadult female, left humerus",su:ANTH_goat_edu_10006_b,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,144 MB,151278594,
ts310pg5119,https://purl.stanford.edu/ts310pg5119,"Bison (Bison bison), adult female, left femur",su:ANTH_bison_edu_10008_an,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,359 MB,376959685,
ts535rp5202,https://purl.stanford.edu/ts535rp5202,"Goat (Capra hircus), subadult female, atlas",su:ANTH_goat_edu_10006_k,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,144 MB,151414491,
tt604mf3291,https://purl.stanford.edu/tt604mf3291,Tomb of Horemheb,sup:Horemheb,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,19,4,19,14.1 MB,14738569,
tx013nz3057,https://purl.stanford.edu/tx013nz3057,"Goat (Capra hircus), subadult female, left calcaneus",su:ANTH_goat_edu_10006_i,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,4,2,4,11.9 MB,12486720,
tx237xp2328,https://purl.stanford.edu/tx237xp2328,Royal Resthouse,sup:Rest House,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,6,6,6,1.63 MB,1710171,
vb935fy0397,https://purl.stanford.edu/vb935fy0397,Core,su:SUAC_20002,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,5,Accessioned,world,5,5,5,1.31 GB,1405289481,
vc175bm3525,https://purl.stanford.edu/vc175bm3525,LP_enclosure,sup:LP_enclosure,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,4,5,531 KB,543866,
vd006wj1862,https://purl.stanford.edu/vd006wj1862,"Bison (Bison bison), adult female, 3rd right rib",su:ANTH_bison_edu_10008_da,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,40.2 MB,42137502,
vg134yk1706,https://purl.stanford.edu/vg134yk1706,Tomb of Maya,sup:Maya_Meryt,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,9,4,9,8.14 MB,8530410,
vg285jj7523,https://purl.stanford.edu/vg285jj7523,Painted flower cup,su:ACLQ_Rutherford_105b,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,,item,3d,3,Accessioned,world,5,5,5,103 MB,107526908,
vg484kd1345,https://purl.stanford.edu/vg484kd1345,Core,su:SUAC_20067,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,5,Accessioned,world,5,5,5,243 MB,255055837,
vm529bf2069,https://purl.stanford.edu/vm529bf2069,"Bison (Bison bison), adult female, patella left",su:ANTH_bison_edu_10008_bg,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,251 MB,263278095,
vn872jz6566,https://purl.stanford.edu/vn872jz6566,"Bison (Bison bison), adult female, 2nd phalanx left (3)",su:ANTH_bison_edu_10008_bu,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,268 MB,280672797,
vp007xq8903,https://purl.stanford.edu/vp007xq8903,"Bison (Bison bison), adult female, 4th cervical vertebra",su:ANTH_bison_edu_10008_p,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,933 MB,978518109,
vr827yw0318,https://purl.stanford.edu/vr827yw0318,Pyramid of Userkaf,sup:Userkaf_Pyramid,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,11,4,11,7.58 MB,7953286,
vr966cz0421,https://purl.stanford.edu/vr966cz0421,"Goat (Capra hircus), subadult female, metatarsal",su:ANTH_goat_edu_10006_g,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,40.7 MB,42695233,
vv759ck2588,https://purl.stanford.edu/vv759ck2588,Tomb of Hetepsekhemwy v2,sup:Hetepsekhemwy_v2,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,7,5,7,1.05 MB,1099428,
vx075nh7672,https://purl.stanford.edu/vx075nh7672,Tomb of Ry,sup:Anonymous_Dyn18,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,10,5,10,1.84 MB,1925777,
vx600rw8369,https://purl.stanford.edu/vx600rw8369,"Goat (Capra hircus), subadult female, left tibia",su:ANTH_goat_edu_10006_e,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,90.7 MB,95074736,
vy595ft3039,https://purl.stanford.edu/vy595ft3039,Blade,su:SUAC_20233,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,5,Accessioned,world,6,6,6,38.2 MB,40075857,
vz190tc8109,https://purl.stanford.edu/vz190tc8109,"Goat (Capra hircus), subadult female, cervical vertebra",su:ANTH_goat_edu_10006_o,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,43.7 MB,45774646,
wc871pn3116,https://purl.stanford.edu/wc871pn3116,"Bison (Bison bison), adult female, 1st phalanx right (2)",su:ANTH_bison_edu_10008_bk,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,196 MB,205003236,
wd708wv8825,https://purl.stanford.edu/wd708wv8825,"Bison (Bison bison), adult female, 2nd phalanx right (1)",su:ANTH_bison_edu_10008_bq,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,185 MB,194122422,
wg973mm1940,https://purl.stanford.edu/wg973mm1940,"Bison (Bison bison), adult female, sternum 4",su:ANTH_bison_edu_10008_ch,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,282 MB,295927182,
wh684jn4721,https://purl.stanford.edu/wh684jn4721,"Bison (Bison bison), adult female, subfibulare, right",su:ANTH_bison_edu_10008_cx,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,218 MB,228877170,
wh862fh2928,https://purl.stanford.edu/wh862fh2928,Whiteware teacup,su:ACLQ_2017_0001,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,,item,3d,3,Accessioned,world,5,5,5,170 MB,177863738,
wk546rz6817,https://purl.stanford.edu/wk546rz6817,Pyramid of Queen Khentkaus,sup:Khentkaus_pyramid,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,6,4,6,3.22 MB,3375571,
wn835cv2664,https://purl.stanford.edu/wn835cv2664,Ladle,su:SUAC_98.1079,info:fedora/druid:vg063qt4414,SUAC - in copyright 3D,Stanford University Archaeology Collections,item,3d,6,Accessioned,world,5,5,5,316 MB,331263234,
ws547gd7691,https://purl.stanford.edu/ws547gd7691,"Bison (Bison bison), adult female, 2nd phalanx left (2)",su:ANTH_bison_edu_10008_bs,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,263 MB,275953917,
ww412tk9007,https://purl.stanford.edu/ww412tk9007,Miniature Mortar,su:SUAC_mortar_6791,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,6,Accessioned,world,5,5,5,66.6 MB,69795503,
ww800zv2683,https://purl.stanford.edu/ww800zv2683,"Bison (Bison bison), adult female, 12th, 13th, and 14th thoracic vertebra",su:ANTH_bison_edu_10008_z,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,696 MB,729340608,
wz888ss8000,https://purl.stanford.edu/wz888ss8000,Handaxe,su:SUAC_84_1162,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,6,Accessioned,world,6,6,6,73.4 MB,76958717,
xb704wp8518,https://purl.stanford.edu/xb704wp8518,"Bison (Bison bison), adult female, pelvis",su:ANTH_bison_edu_10008_d,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,462 MB,484457451,
xf586zz1024,https://purl.stanford.edu/xf586zz1024,Tomb 3041,sup:3041,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,5,5,965 KB,987789,
xr118tk8796,https://purl.stanford.edu/xr118tk8796,"Goat (Capra hircus), subadult female, axis",su:ANTH_goat_edu_10006_l,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,145 MB,151651805,
xr506vv1677,https://purl.stanford.edu/xr506vv1677,Anubieion,sup:Anubieion,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,4,5,675 KB,691573,
xt250ts6381,https://purl.stanford.edu/xt250ts6381,"Bison (Bison bison), adult female, 5th thoracic vertebra",su:ANTH_bison_edu_10008_t,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,209 MB,219534041,
xt612jz3358,https://purl.stanford.edu/xt612jz3358,Tomb 3504,sup:3504,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,5,5,77.1 MB,80804634,
xv568jm6669,https://purl.stanford.edu/xv568jm6669,Tomb of Hetepsekhemwy v1,sup:Hetepsekhemwy_v1,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,6,5,6,670 KB,685823,
xw957nh9286,https://purl.stanford.edu/xw957nh9286,Amenenome (ST 101),sup:Amenenome_ST101,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,7,4,7,2.69 MB,2815474,
yd114hp7160,https://purl.stanford.edu/yd114hp7160,"Bowl, wolf",su:SUAC_98.1084,info:fedora/druid:vg063qt4414,SUAC - in copyright 3D,Stanford University Archaeology Collections,item,3d,8,Accessioned,world,5,5,5,253 MB,264878528,
yf519ht4235,https://purl.stanford.edu/yf519ht4235,Figurine,su:SUAC_figurine_17215,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,6,Accessioned,world,5,5,5,329 MB,344859467,
yf903nm9030,https://purl.stanford.edu/yf903nm9030,"Sheep (Ovis aries), male, talus",su:ANTH_sheep_edu_10005_p,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,37.8 MB,39654270,
yg363gd9984,https://purl.stanford.edu/yg363gd9984,"Goat (Capra hircus), subadult female, mandible",su:ANTH_goat_edu_10006_p,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,146 MB,152647233,
yg868rb9329,https://purl.stanford.edu/yg868rb9329,"Bison (Bison bison), adult female, cranium",su:ANTH_bison_edu_10008_ao,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,227 MB,237579862,
yk477kd6355,https://purl.stanford.edu/yk477kd6355,Tomb 3 (of Loret),sup:Tomb3,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,10,5,10,1.99 MB,2083933,
yk480fh8735,https://purl.stanford.edu/yk480fh8735,"Bison (Bison bison), adult female, 1st phalanx left (3)",su:ANTH_bison_edu_10008_bn,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,187 MB,196112813,
ym966gf9004,https://purl.stanford.edu/ym966gf9004,Monument of Khaemwaset,sup:Khaemwaset,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,10,4,10,5.43 MB,5695645,
yp585rj4935,https://purl.stanford.edu/yp585rj4935,"Bison (Bison bison), adult female, right  metacarpal",su:ANTH_bison_edu_10008_ae,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,411 MB,430972700,
ys196pz7429,https://purl.stanford.edu/ys196pz7429,Pyramid of Djedkare-Isesi,sup:Djedkare_Isesi_Pyramid,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,4,5,966 KB,989539,
yv152qk6685,https://purl.stanford.edu/yv152qk6685,Lepsius 29 (XXIX); Pyramid of Menkauhor?,sup:Lepsius29,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,4,5,566 KB,579939,
yv286mt7093,https://purl.stanford.edu/yv286mt7093,"Zebra (Equus grevyi), male, 3rd carpal",su:ANTH_zebra_edu_10003_l,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,4,2,4,8.34 MB,8746184,
yv690gn5376,https://purl.stanford.edu/yv690gn5376,Vessel,su:SUAC_21108,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,6,Accessioned,world,5,5,5,248 MB,260503373,
yw027rm2056,https://purl.stanford.edu/yw027rm2056,Tomb of Bakenrenef,sup:Bakenrenef,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,9,4,9,2.51 MB,2627588,
yy311wt3619,https://purl.stanford.edu/yy311wt3619,Blade,su:SUAC_20268,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,5,Accessioned,world,6,6,6,42.7 MB,44755918,
yz121bk3968,https://purl.stanford.edu/yz121bk3968,"Bison (Bison bison), adult female, 2nd phalanx right (4)",su:ANTH_bison_edu_10008_bv,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,227 MB,237906043,
yz587qz3251,https://purl.stanford.edu/yz587qz3251,"Bison (Bison bison), adult female, right scapula",su:ANTH_bison_edu_10008_i,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,355 MB,372592011,
zb618mg2201,https://purl.stanford.edu/zb618mg2201,Tomb of Nesdjehuty,sup:Nesdjehuty,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,8,4,8,3.46 MB,3625833,
zc790ys2814,https://purl.stanford.edu/zc790ys2814,Pyramid of Pepy I,sup:Pepy1_Pyramid,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,6,4,6,955 KB,978329,
zd693dd2396,https://purl.stanford.edu/zd693dd2396,"Bison (Bison bison), adult female, 3rd left rib",su:ANTH_bison_edu_10008_db,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,41.4 MB,43426417,
zf510bh5519,https://purl.stanford.edu/zf510bh5519,Point,su:SUAC_20064,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,4,Accessioned,world,5,5,5,209 MB,218687001,
zg927qy1207,https://purl.stanford.edu/zg927qy1207,Mortar,su:SUAC_mortar_15121,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,4,Accessioned,world,5,5,5,106 MB,110976721,
zk049nr1655,https://purl.stanford.edu/zk049nr1655,Serapeum Complex,sup:Serapeum_LP,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,10,4,10,1020 KB,1040870,
zm495gd5240,https://purl.stanford.edu/zm495gd5240,"Sheep (Ovis aries), male, mandible",su:ANTH_sheep_edu_10005_b,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,145 MB,151941421,
zm507vz5926,https://purl.stanford.edu/zm507vz5926,Pyramid of Senwosret III,sup:SenwosretIII,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,5,4,5,640 KB,655646,
zn140fz6607,https://purl.stanford.edu/zn140fz6607,Pyramid of Khendjer,sup:Khendjer_Pyramid,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,10,5,10,3.07 MB,3219016,
zn345hp8304,https://purl.stanford.edu/zn345hp8304,Hoe,su:SUAC_6137,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,6,Accessioned,world,5,5,5,33.9 MB,35556792,
zn403xf0851,https://purl.stanford.edu/zn403xf0851,Mastaba of Ihy,sup:Ihy,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,7,3,7,1.01 MB,1059262,
zp072km0162,https://purl.stanford.edu/zp072km0162,"Bison (Bison bison), adult female, sternum 5, 6, 7",su:ANTH_bison_edu_10008_bd,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,2,Accessioned,world,5,2,5,121 MB,126497078,
zp888rq6911,https://purl.stanford.edu/zp888rq6911,"Zebra (Equus grevyi), male, accessory carpal",su:ANTH_zebra_edu_10003_k,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,68.1 MB,71386737,
zq575vr8961,https://purl.stanford.edu/zq575vr8961,"Sheep (Ovis aries), male, atlas",su:ANTH_sheep_edu_10005_e,info:fedora/druid:fv454nq4574,3D Objects for Anthropology and Archaeology,Krish Seetah Bones Collection,item,3d,4,Accessioned,world,6,6,6,144 MB,151139574,
zr339jm9941,https://purl.stanford.edu/zr339jm9941,Tomb of Ninetjer v2,sup:Ninetjer_v2,info:fedora/druid:sr199zw3981,Constructing the Sacred Media,Constructing the Sacred Archive,item,3d,6,Accessioned,world,7,4,7,1.28 MB,1337857,
zy004bg9872,https://purl.stanford.edu/zy004bg9872,Core,su:SUAC_20362,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,4,Accessioned,world,6,6,6,36.1 MB,37875784,
zy553gq3495,https://purl.stanford.edu/zy553gq3495,Cleaver,su:SUAC_20005,info:fedora/druid:bt759px9146,SUAC - public domain,Stanford University Archaeology Collections,item,3d,5,Accessioned,world,5,5,5,455 MB,477288123,
